gpu_id,gpu_model,branch,commit,command,warmup,iters,idle_gpu_verified,graph_capture,l2_flush_per_iter,clocks_pinned,metric_formula,model,model_dim,inter_dim,experts,topk,dtype,act,token,tile_m1,tile_n1,tile_k1,tile_m2,tile_n2,tile_k2,persist_m1,persist_m2,xcd_swizzle1,xcd_swizzle2,stage2_lds_load_bytes,stage2_a_prefetch_schedule,stage2_a_prefetch_scope,k_batch1,waves_per_eu2,stage1_us,stage2_us,sorting_us,kernel_path_us,kernel_path_us_p95,effective_tflops,mfu,e2e_us,e2e_us_p95,logits_diff,correctness_pass,flydsl_command,strict_error,error_category,aot_status
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1024 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 1024 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,1024,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,170.45,135.75,0.0,306.2,319.45000000000005,331.38015143043765,0.07326556520681797,241.7627445297705,711.2060189247131,3.4357327529654924e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 1024 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2048 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 2048 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,2048,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,171.85,218.7,0.0,390.55,405.3,519.6190109742671,0.11488370793152047,370.06585858585845,812.886506319046,3.4359807381534324e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 2048 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 4096 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 4096 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,4096,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,249.10000000000002,368.85,0.0,617.95,634.75,656.8078476769965,0.14521508902874122,669.4046647727273,739.7460043430328,3.437827272523286e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 4096 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 8192 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 8192 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,8192,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,428.5,849.7,0.0,1278.2,1831.5,635.0718345673603,0.14040942617009955,975.6150227772332,1572.712004184723,3.435947020902219e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 8192 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 16384 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 16384 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,16384,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,1119.2,2310.8500000000004,0.0,3430.05,4114.15,473.316026847422,0.10464647951523812,1739.9528694444434,1928.6550283432007,3.4341359772538382e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 16384 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 32768 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 7168 --inter-dim 256 -e 257 -k 9 -t 32768 --aq fp4 --wq fp4 --act silu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,deepseek_v3,7168,256,257,9,a4w4,silu,32768,64,256,256,64,256,256,1,4,0,0,16,baseline,front,1,0,1060.85,2430.8,0.0,3491.6499999999996,4710.1,929.9314867687198,0.2056005940235949,3246.726149084662,3909.850001335144,3.4349898416774494e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 7168,256 -t 32768 -e 257 -k 9 --num_warmup 10 --num_iters 100 --tile_m 64 --tile_m2 64 --tile_n 256 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 256 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 256 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,256,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,266.5,140.85000000000002,0.0,407.35,524.9,142.33965507794278,0.03147018684013769,343.9367445421957,655.7250022888184,6.178605510998025e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 256 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 512 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 512 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,512,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,247.0,168.35000000000002,0.0,415.35,535.35,279.19614058504874,0.061728087681859105,403.247353535353,657.7055156230927,6.19694039150076e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 512 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 1024 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 1024 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,1024,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,321.75,272.95,0.0,594.7,909.2,389.99198584832686,0.08622418435735725,347.1927957929817,691.1055147647858,6.156199141016394e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 1024 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 2048 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 2048 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,2048,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,325.25,313.54999999999995,0.0,638.8,671.3,726.1372385222292,0.1605432762596129,470.6304462997323,846.3070094585419,6.1816697433103585e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 2048 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,8e09bfab79f599c248dcb718a382541eb5af57cd,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 4096 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 4096 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,4096,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,467.85,542.75,0.0,1010.6,1055.9,917.9823233089254,0.20295872724053182,721.7628232600734,1028.828501701355,6.1809637158516395e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 4096 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,f91b3394a71248a6b7cb89b99dfae1f9331e104e,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 8192 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 8192 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,8192,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,740.5,931.5,0.0,1672.0,1801.6,1109.7044688229666,0.24534699730775297,1100.1645164835181,1425.69100856781,6.187524689726942e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 8192 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
0,AMD Instinct MI350X,rlcr/mxfp4-moe,f91b3394a71248a6b7cb89b99dfae1f9331e104e,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 16384 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false ; HIP_VISIBLE_DEVICES=0 python3 /sgl-workspace/FlyDSL-mxfp4-moe/scripts/aiter_strict_point.py --model-dim 3072 --inter-dim 3072 -e 128 -k 4 -t 16384 --aq fp4 --wq fp4 --act swiglu --gate separated --warmup 10 --iters 100 --aiter-repo /sgl-workspace/aiter",10,100,True,False,True,True,effective_tflops = token*model_dim*inter_dim*3*topk*2 / combined_us / 1e6; mfu = effective_tflops / 4523,gpt_oss,3072,3072,128,4,a4w4,swiglu,16384,32,128,256,32,256,256,1,4,0,0,16,baseline,front,1,0,1320.4,1576.3,0.0,2894.8,3137.7,1281.9026335995577,0.2834186676098956,1858.6408369565177,2146.9368934631348,6.180877738959367e-06,True,"HIP_VISIBLE_DEVICES=0 FLYDSL_PERF_DIST=1 python3 /sgl-workspace/FlyDSL-mxfp4-moe/tests/kernels/test_moe_gemm.py --in_dtype fp4 -dim 3072,3072 -t 16384 -e 128 -k 4 --num_warmup 10 --num_iters 100 --tile_m 32 --tile_m2 32 --tile_n 128 --tile_k 256 --tile_n2 256 --tile_k2 256 --persist_m1 1 --persist_m2 4 --xcd_swizzle1 0 --xcd_swizzle2 0 --stage2_lds_load_bytes 16 --stage2_a_prefetch_schedule baseline --stage2_a_prefetch_scope front --k_batch1 1 --waves_per_eu2 0 --skip_ref true --compare_aiter_ck false",,,checked
